ndims,neval,result_mean,result_sdev,result_gen_time,result_eval_time,run_num,batch_num,eval_time_perc
2,1000000,0.3183500522024013,1.249846340893079,0.08078408241271973,0.0069811344146728516,1,0,0.08
2,1000000,0.31849548443622094,1.250229932886803,0.07380294799804688,0.000997781753540039,1,1,0.01
2,1000000,0.31849044059278636,1.250344471916972,0.08178114891052246,0.0009968280792236328,1,2,0.01
2,1000000,0.3182517663083129,1.2494314614736233,0.0797872543334961,0.0019943714141845703,1,3,0.02
2,1000000,0.3182600358720414,1.2495364299546168,0.07978701591491699,0.001995086669921875,1,4,0.02
2,1000000,0.3182338056301755,1.2492647052610657,0.08178019523620605,0.0009975433349609375,1,5,0.01
2,1000000,0.3184756154074083,1.2504252091155628,0.07978630065917969,0.0019948482513427734,1,6,0.02
2,1000000,0.3184071827426546,1.2504875658700574,0.0827786922454834,0.0009968280792236328,1,7,0.01
2,1000000,0.3182723389539216,1.2496714584043485,0.07978701591491699,0.001994609832763672,1,8,0.02
2,1000000,0.3182721068014307,1.2498684202054782,0.07779192924499512,0.0009975433349609375,1,9,0.01
2,10000000,0.3183163306327311,1.2497945843104954,0.7679464817047119,0.011967897415161133,1,0,0.02
2,10000000,0.3182955676659431,1.249723034694375,0.799860954284668,0.012965202331542969,1,1,0.02
2,10000000,0.31830176018631573,1.2497393944441264,0.8287837505340576,0.01296544075012207,1,2,0.02
2,10000000,0.3183158331823897,1.2497503803504384,0.8686771392822266,0.012965202331542969,1,3,0.01
2,10000000,0.3183205554649428,1.249819614663905,0.872666597366333,0.012965202331542969,1,4,0.01
2,10000000,0.31829327646944616,1.2497140584042619,0.8906185626983643,0.012964963912963867,1,5,0.01
2,10000000,0.31829713741363014,1.2497060454615478,0.8626933097839355,0.01296544075012207,1,6,0.01
2,10000000,0.31831226556575354,1.249758970313744,0.871668815612793,0.01296544075012207,1,7,0.01
2,10000000,0.31830269951014334,1.249727643180988,0.8946077823638916,0.011968374252319336,1,8,0.01
2,10000000,0.31829655135683205,1.2497236209852074,0.916548490524292,0.010970830917358398,1,9,0.01
4,1000000,0.09963900487450944,1.6161072374093077,0.1515946388244629,0.006981372833251953,1,0,0.04
4,1000000,0.09807600294672887,1.5043610243776648,0.15259170532226562,0.0019948482513427734,1,1,0.01
4,1000000,0.097571583677534,1.4763581045135588,0.151594877243042,0.0019941329956054688,1,2,0.01
4,1000000,0.09995342544606818,1.603233927927361,0.15857648849487305,0.0019943714141845703,1,3,0.01
4,1000000,0.10277175105107936,1.592098887014288,0.14959979057312012,0.0019948482513427734,1,4,0.01
4,1000000,0.10210533403937272,1.6322118000726913,0.1625652313232422,0.001994609832763672,1,5,0.01
4,1000000,0.10242778728479889,1.7010539850367508,0.1655571460723877,0.0019948482513427734,1,6,0.01
4,1000000,0.10101072470314296,1.5808133819715007,0.16057062149047852,0.001994609832763672,1,7,0.01
4,1000000,0.10215369923472646,1.6453384789881311,0.15558409690856934,0.001994609832763672,1,8,0.01
4,1000000,0.10517342011002602,1.6556639197499328,0.16655492782592773,0.001994609832763672,1,9,0.01
4,10000000,0.10170707745426823,1.6151393725097272,1.5608258247375488,0.015957355499267578,1,0,0.01
4,10000000,0.10160603480787045,1.6193909543525071,1.6485915184020996,0.016954898834228516,1,1,0.01
4,10000000,0.1012441818450591,1.6171142621166434,1.7383511066436768,0.015957355499267578,1,2,0.01
4,10000000,0.10152370675612273,1.6191781823541374,1.725386619567871,0.01695418357849121,1,3,0.01
4,10000000,0.1010898051396023,1.5983431851945327,1.7991886138916016,0.016955137252807617,1,4,0.01
4,10000000,0.10140332331880253,1.6137958877184977,1.7882180213928223,0.015957117080688477,1,5,0.01
4,10000000,0.1014563295062168,1.6195982969256482,1.8021807670593262,0.015957355499267578,1,6,0.01
4,10000000,0.10128592088494034,1.6155621477772169,1.8061702251434326,0.016954660415649414,1,7,0.01
4,10000000,0.10119897209338563,1.5955373487926165,1.869999885559082,0.017951488494873047,1,8,0.01
4,10000000,0.10129329276379886,1.610357823841273,1.9118874073028564,0.016954421997070312,1,9,0.01
6,1000000,0.05315842141114228,2.9077870129972867,0.21741890907287598,0.007978677749633789,1,0,0.04
6,1000000,0.029161344177697987,1.589546910887669,0.22739171981811523,0.0019948482513427734,1,1,0.01
6,1000000,0.034839288875901854,2.038609606125532,0.23935985565185547,0.002992391586303711,1,2,0.01
6,1000000,0.02120449948443044,0.9356649558487069,0.24135446548461914,0.001994609832763672,1,3,0.01
6,1000000,0.016972661743160814,0.7291783102701171,0.24733853340148926,0.0029916763305664062,1,4,0.01
6,1000000,0.03577430522424337,1.5307021736048403,0.25830912590026855,0.001995086669921875,1,5,0.01
6,1000000,0.02980121214421301,1.624443898417661,0.2433490753173828,0.0019948482513427734,1,6,0.01
6,1000000,0.049840267652426995,3.6307336027901593,0.23734211921691895,0.001994609832763672,1,7,0.01
6,1000000,0.04375262902454363,2.2575000466206294,0.2543199062347412,0.0019948482513427734,1,8,0.01
6,1000000,0.03467824438717957,2.6183782207291615,0.23437285423278809,0.0029921531677246094,1,9,0.01
6,10000000,0.03717110157184262,2.7340585409776352,2.3716580867767334,0.018949031829833984,1,0,0.01
6,10000000,0.032629473033568966,2.3387842566969033,2.532228946685791,0.020943403244018555,1,1,0.01
6,10000000,0.03583035223161678,2.412419343172498,2.6209919452667236,0.019946575164794922,1,2,0.01
6,10000000,0.033993265699556935,2.9820789959874854,2.6339564323425293,0.020943641662597656,1,3,0.01
6,10000000,0.0375802482343585,2.973990975259806,2.7952139377593994,0.02093958854675293,1,4,0.01
6,10000000,0.030360942356221582,2.308763569965415,2.7416679859161377,0.021941423416137695,1,5,0.01
6,10000000,0.027590483563497192,1.4772746991554269,2.7326927185058594,0.019946575164794922,1,6,0.01
6,10000000,0.032940094357254084,2.5606763186622863,2.7456576824188232,0.019946813583374023,1,7,0.01
6,10000000,0.028526428329832293,1.569977791230349,2.8932628631591797,0.019946575164794922,1,8,0.01
6,10000000,0.03586777206927418,3.0441113148889927,2.886281728744507,0.02094411849975586,1,9,0.01
8,1000000,0.00862757575343654,0.9289219375686728,0.2932159900665283,0.008975744247436523,1,0,0.03
8,1000000,0.0017287218546049184,0.10516643534230702,0.30518412590026855,0.002991914749145508,1,1,0.01
8,1000000,0.0012513220020643613,0.09442457451807919,0.31615447998046875,0.0029926300048828125,1,2,0.01
8,1000000,0.001996405020356804,0.17258218678055248,0.3141593933105469,0.002991914749145508,1,3,0.01
8,1000000,0.0013827551864520678,0.09891266243638655,0.31116771697998047,0.001995086669921875,1,4,0.01
8,1000000,0.0033024415598669043,0.28536714214360814,0.33510398864746094,0.0029916763305664062,1,5,0.01
8,1000000,0.0010232713856955318,0.07923205257857564,0.34707212448120117,0.0029916763305664062,1,6,0.01
8,1000000,0.00017431483294247667,0.009340004456984713,0.329120397567749,0.0029916763305664062,1,7,0.01
8,1000000,0.00023338511528983122,0.019761715489697313,0.3390934467315674,0.002992391586303711,1,8,0.01
8,1000000,0.0006611236094636568,0.04662322284766482,0.32512998580932617,0.002991914749145508,1,9,0.01
8,10000000,0.021994298822948517,4.6424596866536545,3.2632737159729004,0.0219419002532959,1,0,0.01
8,10000000,0.0027660567036488725,0.5773812008486323,3.433816909790039,0.023936033248901367,1,1,0.01
8,10000000,0.024024771773321206,5.28871806801923,3.554495096206665,0.022939205169677734,1,2,0.01
8,10000000,0.0031649436836278496,0.4975185862586505,3.528563976287842,0.024932861328125,1,3,0.01
8,10000000,0.004124410317119601,0.6047428893481148,3.7270331382751465,0.022938251495361328,1,4,0.01
8,10000000,0.012008163638880775,3.139282738673165,3.678164482116699,0.023936033248901367,1,5,0.01
8,10000000,0.011721423216184728,2.165604978102408,3.697113275527954,0.02593088150024414,1,6,0.01
8,10000000,0.003057105671788229,0.5732227430567705,3.67218017578125,0.0249330997467041,1,7,0.01
8,10000000,0.006167820539774253,1.2611337475654394,3.903561592102051,0.024933815002441406,1,8,0.01
8,10000000,0.03370120117523438,9.516467425799895,3.860675573348999,0.022939205169677734,1,9,0.01
2,1000000,0.3183403999585052,1.2500618320443437,0.0747995376586914,0.002993345260620117,2,0,0.04
2,1000000,0.3182086812679877,1.249387698915506,0.06781721115112305,0.0009975433349609375,2,1,0.01
2,1000000,0.31824969318277907,1.249676306321577,0.07779192924499512,0.0009975433349609375,2,2,0.01
2,1000000,0.31837396230356135,1.250179585656362,0.0747995376586914,0.001995086669921875,2,3,0.03
2,1000000,0.3183654447819058,1.2499077895522688,0.07978630065917969,0.001995086669921875,2,4,0.02
2,1000000,0.3183226354188057,1.2498016565961143,0.0827784538269043,0.0009970664978027344,2,5,0.01
2,1000000,0.31817352049956904,1.2490203378768072,0.08676838874816895,0.001995086669921875,2,6,0.02
2,1000000,0.31828762272703015,1.2494670665722742,0.07679390907287598,0.0019948482513427734,2,7,0.03
2,1000000,0.3182846302865145,1.2495520926477013,0.07978653907775879,0.0019943714141845703,2,8,0.02
2,1000000,0.3180943602214555,1.248863643585093,0.07878947257995605,0.0019948482513427734,2,9,0.02
2,10000000,0.31832590016980694,1.249816307708672,0.7858984470367432,0.011968135833740234,2,0,0.02
2,10000000,0.318302439776405,1.249758996127242,0.818809986114502,0.012965679168701172,2,1,0.02
2,10000000,0.31828969226305837,1.2496995132608864,0.8417489528656006,0.012964963912963867,2,2,0.02
2,10000000,0.31832343207031333,1.2498013158921026,0.8557124137878418,0.012964725494384766,2,3,0.01
2,10000000,0.3182917178297916,1.2497100121406006,0.8537173271179199,0.012965202331542969,2,4,0.01
2,10000000,0.3183067944320141,1.2497478882806043,0.8906183242797852,0.011967897415161133,2,5,0.01
2,10000000,0.318307159572075,1.2497600843113377,0.8646879196166992,0.012965202331542969,2,6,0.01
2,10000000,0.31832497822550215,1.249814568829147,0.8856325149536133,0.012964487075805664,2,7,0.01
2,10000000,0.3182959425893198,1.2497163870809662,0.9145545959472656,0.012965917587280273,2,8,0.01
2,10000000,0.31831291603064027,1.2497836621558287,0.9025862216949463,0.011967897415161133,2,9,0.01
4,1000000,0.10224829042802516,1.5621903748902985,0.1466081142425537,0.001995086669921875,2,0,0.01
4,1000000,0.09979178602962263,1.591164711115037,0.14162135124206543,0.0020225048065185547,2,1,0.01
4,1000000,0.10085995191042715,1.626737644194912,0.15056896209716797,0.001994609832763672,2,2,0.01
4,1000000,0.10033113346521776,1.6186258855348334,0.15558385848999023,0.0019948482513427734,2,3,0.01
4,1000000,0.10193895414326648,1.6714373587178797,0.14860224723815918,0.0019948482513427734,2,4,0.01
4,1000000,0.10438926453864844,1.6737598881168974,0.16057062149047852,0.001995086669921875,2,5,0.01
4,1000000,0.1008962419694252,1.611455001705346,0.17353558540344238,0.0019948482513427734,2,6,0.01
4,1000000,0.09935271912115182,1.5137594249764141,0.1715412139892578,0.0019948482513427734,2,7,0.01
4,1000000,0.09952222774447325,1.503996515875621,0.1655569076538086,0.001995086669921875,2,8,0.01
4,1000000,0.09963059495908975,1.5980146907102462,0.1655571460723877,0.000997304916381836,2,9,0.01
4,10000000,0.10155052139766681,1.6192780116786682,1.6037116050720215,0.015956878662109375,2,0,0.01
4,10000000,0.10195847092736719,1.6234638209432617,1.6396160125732422,0.015957117080688477,2,1,0.01
4,10000000,0.10150540380154825,1.6152394645745851,1.737354040145874,0.01595783233642578,2,2,0.01
4,10000000,0.1014525655680738,1.6162695859434781,1.731369972229004,0.016954421997070312,2,3,0.01
4,10000000,0.1013088297006864,1.6100661944423196,1.8151464462280273,0.01595783233642578,2,4,0.01
4,10000000,0.1012548835714006,1.6121217523570162,1.7922067642211914,0.016954898834228516,2,5,0.01
4,10000000,0.1016168663359343,1.616956442312259,1.7892158031463623,0.015957355499267578,2,6,0.01
4,10000000,0.10182124085759171,1.6264984072318267,1.809161901473999,0.015957117080688477,2,7,0.01
4,10000000,0.1014328254486782,1.61505724167017,1.8889491558074951,0.015956878662109375,2,8,0.01
4,10000000,0.10131693691624108,1.6068846599416173,1.8769810199737549,0.016954421997070312,2,9,0.01
6,1000000,0.051101980996131904,3.9122520808557786,0.22240519523620605,0.0029921531677246094,2,0,0.01
6,1000000,0.04306111226920564,2.9222961989092093,0.21642160415649414,0.001995086669921875,2,1,0.01
6,1000000,0.019725483262569836,0.7636796353351614,0.23537063598632812,0.0019941329956054688,2,2,0.01
6,1000000,0.012771580099703733,0.5867069880454312,0.24135422706604004,0.0019948482513427734,2,3,0.01
6,1000000,0.0242212009377816,1.135051582947767,0.2573118209838867,0.001994609832763672,2,4,0.01
6,1000000,0.03531825986788497,2.640923455687962,0.2533230781555176,0.0019943714141845703,2,5,0.01
6,1000000,0.03955513370921441,2.602175951914243,0.24434733390808105,0.0029916763305664062,2,6,0.01
6,1000000,0.014953931928471038,0.6762407423681154,0.24634075164794922,0.001994609832763672,2,7,0.01
6,1000000,0.03554451591630331,2.6274179906455384,0.2543201446533203,0.001994609832763672,2,8,0.01
6,1000000,0.05147781380233822,4.633563817675489,0.2543196678161621,0.0019948482513427734,2,9,0.01
6,10000000,0.03761590168496893,2.948371313606795,2.3846230506896973,0.02094411849975586,2,0,0.01
6,10000000,0.027311194296224976,1.485280265492093,2.53123140335083,0.019946575164794922,2,1,0.01
6,10000000,0.03409013838150047,2.519613827560962,2.61201548576355,0.020943641662597656,2,2,0.01
6,10000000,0.029143391022948988,1.928811596125627,2.6329591274261475,0.019947290420532227,2,3,0.01
6,10000000,0.030258141893134666,1.867648016450939,2.798516273498535,0.019946813583374023,2,4,0.01
6,10000000,0.029036477913178878,1.9685648052160667,2.7177324295043945,0.020944833755493164,2,5,0.01
6,10000000,0.02821431229783166,2.062991423259586,2.744659662246704,0.01994776725769043,2,6,0.01
6,10000000,0.030008755972930855,1.8633794160769992,2.75862193107605,0.019946813583374023,2,7,0.01
6,10000000,0.03520348511577483,2.584216657076564,2.8683295249938965,0.019947052001953125,2,8,0.01
6,10000000,0.03096546245440707,2.295644524872153,2.8812949657440186,0.020943880081176758,2,9,0.01
8,1000000,0.0003752046952992569,0.02955098018470851,0.3011946678161621,0.003988981246948242,2,0,0.01
8,1000000,0.0019372462191575297,0.20463324844832648,0.3061816692352295,0.002991914749145508,2,1,0.01
8,1000000,0.003432217296688915,0.22542162958468703,0.3121650218963623,0.0029921531677246094,2,2,0.01
8,1000000,0.0008745179003648147,0.051002728197155525,0.307178258895874,0.001995086669921875,2,3,0.01
8,1000000,0.02562638323013194,2.8485557732127957,0.31615447998046875,0.002991914749145508,2,4,0.01
8,1000000,1.9999592167911423e-05,0.0007871174829214176,0.348069429397583,0.0019948482513427734,2,5,0.01
8,1000000,0.00015388409095871866,0.006431345181795845,0.31914615631103516,0.0029921531677246094,2,6,0.01
8,1000000,0.0016962662743614854,0.10780039373105564,0.34308338165283203,0.0029909610748291016,2,7,0.01
8,1000000,0.0014507088625549988,0.1256982425392342,0.31615471839904785,0.001994609832763672,2,8,0.01
8,1000000,0.0003167277307864821,0.025985317225966195,0.3400907516479492,0.0029914379119873047,2,9,0.01
8,10000000,0.004701100745443602,0.831944818232403,3.226372718811035,0.02293848991394043,2,0,0.01
8,10000000,0.06036068916482231,20.310001033267948,3.3939244747161865,0.0249330997467041,2,1,0.01
8,10000000,0.0042687805278049315,0.772644168552404,3.5255722999572754,0.02393651008605957,2,2,0.01
8,10000000,0.008403398736989755,1.3834596273278095,3.5355451107025146,0.02293872833251953,2,3,0.01
8,10000000,0.004846296430530181,0.49137610163195816,3.6512367725372314,0.026927709579467773,2,4,0.01
8,10000000,0.013286634633182706,2.5841171991119145,3.6811561584472656,0.025930166244506836,2,5,0.01
8,10000000,0.004788948945933406,0.876753196335937,3.687140464782715,0.0249330997467041,2,6,0.01
8,10000000,0.011294240419678256,2.021485755138811,3.725038766860962,0.02293872833251953,2,7,0.01
8,10000000,0.004531175014347718,0.8075668021155568,3.841726779937744,0.024933576583862305,2,8,0.01
8,10000000,0.019286382290040354,3.8318763171418224,3.8576838970184326,0.02393651008605957,2,9,0.01
2,1000000,0.3182190583474167,1.2492288813432462,0.07380223274230957,0.0019948482513427734,3,0,0.03
2,1000000,0.3181989649240276,1.2494664297894242,0.0718073844909668,0.0019953250885009766,3,1,0.03
2,1000000,0.3182125167379753,1.2495835688864918,0.07779145240783691,0.000997781753540039,3,2,0.01
2,1000000,0.3183729563501311,1.2499447478024743,0.08178114891052246,0.0009970664978027344,3,3,0.01
2,1000000,0.3184371119539515,1.25013533965934,0.07779192924499512,0.0019948482513427734,3,4,0.03
2,1000000,0.3183789007945736,1.2497127695579244,0.08078384399414062,0.0019948482513427734,3,5,0.02
2,1000000,0.3181975240819625,1.2494506861412689,0.07679462432861328,0.0019948482513427734,3,6,0.03
2,1000000,0.3180878962655945,1.2490729302922465,0.07479977607727051,0.0019948482513427734,3,7,0.03
2,1000000,0.3182590503946787,1.2491894575109836,0.07679438591003418,0.001995563507080078,3,8,0.03
2,1000000,0.3183371712804395,1.2497046149650097,0.08178067207336426,0.000997304916381836,3,9,0.01
2,10000000,0.3183167744260027,1.2498070446909024,0.7749276161193848,0.010970592498779297,3,0,0.01
2,10000000,0.3183024872205214,1.249745619446598,0.7988638877868652,0.011968135833740234,3,1,0.01
2,10000000,0.3183071681025769,1.2497996106223896,0.8287837505340576,0.011967897415161133,3,2,0.01
2,10000000,0.3183162338628753,1.249801196165923,0.844740629196167,0.012964963912963867,3,3,0.02
2,10000000,0.3183192898115794,1.24981573985165,0.8836376667022705,0.012964725494384766,3,4,0.01
2,10000000,0.31831588201028066,1.2497849525163525,0.8646881580352783,0.012965202331542969,3,5,0.01
2,10000000,0.318300523244434,1.2497139018274257,0.8866293430328369,0.011967897415161133,3,6,0.01
2,10000000,0.31831288883756803,1.249758565782897,0.8846337795257568,0.011967897415161133,3,7,0.01
2,10000000,0.3183131282893331,1.2497943303865868,0.9554452896118164,0.011967897415161133,3,8,0.01
2,10000000,0.31830955289287727,1.2497573763207113,0.8776531219482422,0.013962745666503906,3,9,0.02
4,1000000,0.10219188367793919,1.6442157576939116,0.14461326599121094,0.0019943714141845703,3,0,0.01
4,1000000,0.1009830308566685,1.5636478891049344,0.1466078758239746,0.001995086669921875,3,1,0.01
4,1000000,0.10010149280182701,1.6370988752153472,0.157578706741333,0.0019941329956054688,3,2,0.01
4,1000000,0.10423945008047221,1.7003455916721744,0.16057085990905762,0.0019943714141845703,3,3,0.01
4,1000000,0.09526239197690435,1.4449927821051158,0.15857625007629395,0.001994609832763672,3,4,0.01
4,1000000,0.1008952415137357,1.589525397686203,0.16456007957458496,0.001994609832763672,3,5,0.01
