ndims,neval,result_mean,result_sdev,result_gen_time,result_eval_time,run_num,batch_num,eval_time_perc
4,1000000,0.09994368185351535,1.558940256809294,0.1625652313232422,0.001994609832763672,3,6,0.01
4,1000000,0.10083517080342354,1.6209294691138239,0.17253875732421875,0.0019953250885009766,3,7,0.01
4,1000000,0.10427185548990633,1.712974141886227,0.15658044815063477,0.001994609832763672,3,8,0.01
4,1000000,0.10155983503011413,1.6262655004642788,0.17752528190612793,0.0019948482513427734,3,9,0.01
4,10000000,0.10137894316995667,1.6095768898871834,1.5458664894104004,0.016954421997070312,3,0,0.01
4,10000000,0.10098448597370621,1.596131409087861,1.6416101455688477,0.016954421997070312,3,1,0.01
4,10000000,0.10127560213659809,1.6089919722613548,1.7134182453155518,0.016955137252807617,3,2,0.01
4,10000000,0.10140368943547984,1.6203378494174008,1.8111562728881836,0.016954421997070312,3,3,0.01
4,10000000,0.10156483038549922,1.6235188440989667,1.8330981731414795,0.016954660415649414,3,4,0.01
4,10000000,0.10092643507765506,1.592711439961818,1.8241221904754639,0.016954660415649414,3,5,0.01
4,10000000,0.10114963522036842,1.597908616511987,1.7802395820617676,0.015957355499267578,3,6,0.01
4,10000000,0.10172839519523214,1.624003182687291,1.8211302757263184,0.015957117080688477,3,7,0.01
4,10000000,0.10126724309344769,1.6120944111171824,1.90291166305542,0.015957355499267578,3,8,0.01
4,10000000,0.10123245569338031,1.6086868706510193,1.8999197483062744,0.01695394515991211,3,9,0.01
6,1000000,0.04399133946604411,3.117377911850793,0.20644855499267578,0.0030367374420166016,3,0,0.01
6,1000000,0.029960140858046106,1.6153299447832024,0.23038363456726074,0.0019943714141845703,3,1,0.01
6,1000000,0.05186296461206487,4.446876099997088,0.2293870449066162,0.001994609832763672,3,2,0.01
6,1000000,0.02154265214439769,1.326945959960563,0.23237824440002441,0.001995086669921875,3,3,0.01
6,1000000,0.031142380324471506,1.4883125325248563,0.23337578773498535,0.0029921531677246094,3,4,0.01
6,1000000,0.014430382408974811,0.739263529331005,0.24634099006652832,0.0019948482513427734,3,5,0.01
6,1000000,0.016482338965020545,0.8491764882989866,0.2433488368988037,0.0019948482513427734,3,6,0.01
6,1000000,0.016067871126703145,0.8871027151193868,0.2573120594024658,0.0019943714141845703,3,7,0.01
6,1000000,0.04634211723051594,4.027061580965614,0.27227187156677246,0.0019948482513427734,3,8,0.01
6,1000000,0.030907529057705278,1.6679123325000529,0.24733877182006836,0.0019941329956054688,3,9,0.01
6,10000000,0.035215858219025654,2.8223270111638556,2.348719596862793,0.020943880081176758,3,0,0.01
6,10000000,0.03713759039346446,3.0665232915001717,2.5172688961029053,0.02094411849975586,3,1,0.01
6,10000000,0.026309427167420078,1.4914077698779222,2.6529059410095215,0.019946575164794922,3,2,0.01
6,10000000,0.031286018876210915,2.0844942191431355,2.597055435180664,0.019947290420532227,3,3,0.01
6,10000000,0.03292803821482402,2.934462205216267,2.7576253414154053,0.02094411849975586,3,4,0.01
6,10000000,0.029299014143570674,1.8683627483898961,2.7456576824188232,0.020943403244018555,3,5,0.01
6,10000000,0.033017025471150006,2.2326306867271533,2.7177329063415527,0.019946575164794922,3,6,0.01
6,10000000,0.030023861235743583,1.9511982533787944,2.753636598587036,0.02094411849975586,3,7,0.01
6,10000000,0.027054942095100124,1.5016235636819812,2.8952574729919434,0.020943880081176758,3,8,0.01
6,10000000,0.03178912684026067,2.210890637745003,2.8463878631591797,0.019947052001953125,3,9,0.01
8,1000000,0.00019338038603509608,0.013043071774384298,0.2962076663970947,0.0029921531677246094,3,0,0.01
8,1000000,0.0006050611080118765,0.04587676593612431,0.2892265319824219,0.002991914749145508,3,1,0.01
8,1000000,0.019372267359682865,2.003297947247518,0.3061809539794922,0.002992391586303711,3,2,0.01
8,1000000,0.0013493749217146746,0.1186467923597211,0.3261277675628662,0.002991914749145508,3,3,0.01
8,1000000,0.00016602184281351334,0.008471720737739273,0.3121654987335205,0.0029921531677246094,3,4,0.01
8,1000000,0.0032516128658223137,0.2545375874652133,0.34906649589538574,0.001994609832763672,3,5,0.01
8,1000000,0.000759420129837643,0.04562012559494245,0.31615471839904785,0.002991914749145508,3,6,0.01
8,1000000,0.0030412985649712243,0.3299847171223866,0.32213830947875977,0.001995086669921875,3,7,0.01
8,1000000,0.0012798284794032894,0.06593723364243188,0.3430826663970947,0.0029916763305664062,3,8,0.01
8,1000000,0.0001359868237610336,0.010683897833396886,0.33211183547973633,0.0019948482513427734,3,9,0.01
8,10000000,0.024647633351024725,6.51239701272127,3.290201425552368,0.022938966751098633,3,0,0.01
8,10000000,0.004615543446151594,0.6462912065072562,3.3530337810516357,0.0249330997467041,3,1,0.01
8,10000000,0.0047405760955881275,1.1122242018447026,3.5485117435455322,0.023935556411743164,3,2,0.01
8,10000000,0.0013591150905053937,0.1847390558825983,3.547513246536255,0.024933338165283203,3,3,0.01
8,10000000,0.03315225541232397,9.721328150348,3.711076259613037,0.024933338165283203,3,4,0.01
8,10000000,0.0014038498237305644,0.15848805310988356,3.7080841064453125,0.02393627166748047,3,5,0.01
8,10000000,0.016626782087597113,3.7904493654313365,3.731022834777832,0.025930166244506836,3,6,0.01
8,10000000,0.008639506715727488,1.3215988780362091,3.6771671772003174,0.02293848991394043,3,7,0.01
8,10000000,0.013132307433925659,2.0172661576620032,3.823775053024292,0.023936033248901367,3,8,0.01
8,10000000,0.0019489869698171406,0.2661441450821738,3.874638557434082,0.02393627166748047,3,9,0.01
2,1000000,0.31826436024994736,1.249549117937421,0.08477306365966797,0.001995086669921875,4,0,0.02
2,1000000,0.3182205755452732,1.2494815351813588,0.0718073844909668,0.0019948482513427734,4,1,0.03
2,1000000,0.3183098024858162,1.2497456567810505,0.07380270957946777,0.001994609832763672,4,2,0.03
2,1000000,0.3184903413666059,1.2505228607287127,0.07579708099365234,0.0009975433349609375,4,3,0.01
2,1000000,0.31825781033936457,1.249681765879072,0.07579708099365234,0.0009975433349609375,4,4,0.01
2,1000000,0.3183179841936624,1.2497951627949087,0.07978653907775879,0.001995563507080078,4,5,0.02
2,1000000,0.3184108210200054,1.250080882784526,0.08078312873840332,0.0009975433349609375,4,6,0.01
2,1000000,0.31826268218687603,1.2494813461624974,0.07978630065917969,0.0019948482513427734,4,7,0.02
2,1000000,0.318269593420036,1.249812630856544,0.07978677749633789,0.000997304916381836,4,8,0.01
2,1000000,0.3181806455564318,1.2493897877857445,0.08178091049194336,0.000997781753540039,4,9,0.01
2,10000000,0.31830778521868547,1.2497513567289213,0.7898879051208496,0.011967658996582031,4,0,0.01
2,10000000,0.31830987455415616,1.2497636213707781,0.7948744297027588,0.012965679168701172,4,1,0.02
2,10000000,0.31830457425367104,1.2497427280002489,0.819807767868042,0.011967658996582031,4,2,0.01
2,10000000,0.3183146478227808,1.2497959405925374,0.8696742057800293,0.011968374252319336,4,3,0.01
2,10000000,0.3183100520570484,1.2497494925812311,0.8367619514465332,0.012966632843017578,4,4,0.02
2,10000000,0.3183174985616231,1.2497914723217154,0.8886227607727051,0.01296544075012207,4,5,0.01
2,10000000,0.31831196286436547,1.249785823553309,0.8527195453643799,0.011967897415161133,4,6,0.01
2,10000000,0.318326920268636,1.2498273594340934,0.9025866985321045,0.011967658996582031,4,7,0.01
2,10000000,0.3183087879200486,1.2497457580263183,0.9015893936157227,0.011968135833740234,4,8,0.01
2,10000000,0.31830454787811485,1.249788839578645,0.8956048488616943,0.012964963912963867,4,9,0.01
4,1000000,0.10291828258223444,1.6693149912419314,0.14960026741027832,0.001994609832763672,4,0,0.01
4,1000000,0.10226056117250601,1.673009774296663,0.1545865535736084,0.001994609832763672,4,1,0.01
4,1000000,0.10009568969494863,1.6304390470217167,0.157578706741333,0.0019948482513427734,4,2,0.01
4,1000000,0.10149283212114103,1.6792347611157994,0.15658068656921387,0.001995086669921875,4,3,0.01
4,1000000,0.09976725752399455,1.5917817001020327,0.15259194374084473,0.001994609832763672,4,4,0.01
4,1000000,0.10365481327210771,1.6212505221196707,0.16156816482543945,0.001994609832763672,4,5,0.01
4,1000000,0.10421251089918124,1.6461921465360205,0.1685488224029541,0.0019948482513427734,4,6,0.01
4,1000000,0.1004789630653724,1.5886481269613992,0.15957355499267578,0.0019943714141845703,4,7,0.01
4,1000000,0.10424680632711744,1.629115049240427,0.15259218215942383,0.001995086669921875,4,8,0.01
4,1000000,0.10222219758478666,1.6244205132345084,0.16755151748657227,0.0019948482513427734,4,9,0.01
4,10000000,0.10119564808156206,1.6092739999660954,1.6057054996490479,0.01595783233642578,4,0,0.01
4,10000000,0.10092339666665823,1.6071165107224832,1.6266498565673828,0.015957355499267578,4,1,0.01
4,10000000,0.1010472035405433,1.598932022520656,1.7343623638153076,0.016954660415649414,4,2,0.01
4,10000000,0.10122108552410346,1.612435268929393,1.7483246326446533,0.015957355499267578,4,3,0.01
4,10000000,0.10116362555088193,1.5987238186816402,1.8081645965576172,0.016954898834228516,4,4,0.01
4,10000000,0.1011818492964924,1.6031846086291737,1.8400793075561523,0.014960289001464844,4,5,0.01
4,10000000,0.10117008201466143,1.613455658338721,1.7792418003082275,0.016954421997070312,4,6,0.01
4,10000000,0.10096876781699322,1.6051267814325916,1.790212631225586,0.01595783233642578,4,7,0.01
4,10000000,0.101390125564066,1.6142767490855512,1.9049062728881836,0.01595759391784668,4,8,0.01
4,10000000,0.10148979182598203,1.6133563847122523,1.8719940185546875,0.016954421997070312,4,9,0.01
6,1000000,0.020824565973480227,1.0606666243400285,0.21043801307678223,0.003989458084106445,4,0,0.02
6,1000000,0.01899924127951261,0.898810958392701,0.22539663314819336,0.0029916763305664062,4,1,0.01
6,1000000,0.0330213863477409,1.949788802117106,0.24035859107971191,0.00299072265625,4,2,0.01
6,1000000,0.032569459386613195,2.040351372547336,0.24235200881958008,0.001994609832763672,4,3,0.01
6,1000000,0.013721612715232263,0.4281064362363804,0.2343730926513672,0.0029921531677246094,4,4,0.01
6,1000000,0.027422093750164748,1.2895149754241924,0.26329612731933594,0.001994609832763672,4,5,0.01
6,1000000,0.036105534581196586,2.8981697662155983,0.24534392356872559,0.002991914749145508,4,6,0.01
6,1000000,0.027646613357177833,1.0959294708463925,0.24634122848510742,0.0029921531677246094,4,7,0.01
6,1000000,0.026912671669444863,1.2943882036329737,0.24733829498291016,0.001995086669921875,4,8,0.01
6,1000000,0.035740099764112396,1.935993544833341,0.25232481956481934,0.0019948482513427734,4,9,0.01
6,10000000,0.029291958421268742,2.060514172414581,2.4105539321899414,0.019947052001953125,4,0,0.01
6,10000000,0.027448176635241506,1.9557235827298673,2.5392093658447266,0.019946575164794922,4,1,0.01
6,10000000,0.03356140200014616,2.353380311643956,2.650911569595337,0.021941184997558594,4,2,0.01
6,10000000,0.030449183476659203,1.914179975209406,2.642932891845703,0.020943403244018555,4,3,0.01
6,10000000,0.02945901391348176,1.8593337322279693,2.755631446838379,0.020943880081176758,4,4,0.01
6,10000000,0.037131537546732096,3.2667583861670306,2.7237162590026855,0.019946813583374023,4,5,0.01
6,10000000,0.02909597023096585,1.923453682119192,2.7097535133361816,0.02094411849975586,4,6,0.01
6,10000000,0.03139025186758778,2.173512455671428,2.7636101245880127,0.019946813583374023,4,7,0.01
6,10000000,0.029026706929800524,1.9470718062421888,2.801509380340576,0.019945859909057617,4,8,0.01
6,10000000,0.0284012726962092,1.7859194829337264,2.867332935333252,0.021940946578979492,4,9,0.01
8,1000000,0.0023784099088185,0.23156129138652548,0.2932162284851074,0.003988981246948242,4,0,0.01
8,1000000,0.0010140958684391917,0.057341683212392885,0.2902240753173828,0.002991914749145508,4,1,0.01
8,1000000,0.00032838676740200176,0.017521911248646955,0.3171520233154297,0.0029916763305664062,4,2,0.01
8,1000000,0.005244859904308435,0.31077848852425105,0.3231360912322998,0.002991914749145508,4,3,0.01
8,1000000,0.0008460955889422638,0.08063833786700901,0.3071787357330322,0.0029916763305664062,4,4,0.01
8,1000000,0.0002569276641630808,0.01551406847025845,0.31914710998535156,0.0029914379119873047,4,5,0.01
8,1000000,0.015254756165508004,1.6606963652319593,0.3370988368988037,0.001994609832763672,4,6,0.01
8,1000000,0.0009894109836506933,0.06570714454001425,0.34108805656433105,0.002991914749145508,4,7,0.01
8,1000000,0.0010950562770714375,0.07581500345274884,0.3390934467315674,0.0029916763305664062,4,8,0.01
8,1000000,0.0018164558545499573,0.1317666204623509,0.34108877182006836,0.0029909610748291016,4,9,0.01
8,10000000,0.007574780469864121,1.6309752149132486,3.180495262145996,0.023936033248901367,4,0,0.01
8,10000000,0.0050415471694000066,0.8248634820568971,3.3201215267181396,0.02293848991394043,4,1,0.01
8,10000000,0.0052546121274590525,0.9592903830008523,3.521583080291748,0.023935794830322266,4,2,0.01
8,10000000,0.008240370358650693,1.068671181219761,3.534548282623291,0.02293872833251953,4,3,0.01
8,10000000,0.0024826707635194354,0.2512645696900866,3.6811561584472656,0.02393627166748047,4,4,0.01
8,10000000,0.004554123814740692,0.5959097581205062,3.66619610786438,0.023936033248901367,4,5,0.01
8,10000000,0.00697771969662839,1.2843867781721758,3.7001049518585205,0.02393627166748047,4,6,0.01
8,10000000,0.009806753206770203,1.9251061250209611,3.7011029720306396,0.0249330997467041,4,7,0.01
8,10000000,0.0029993742249381727,0.39724676348383436,3.836740016937256,0.022939443588256836,4,8,0.01
8,10000000,0.0030239804859090204,0.6426510467641385,3.8177900314331055,0.02593064308166504,4,9,0.01
2,1000000,0.318078924591382,1.2494122827208154,0.07480001449584961,0.0019948482513427734,5,0,0.03
2,1000000,0.31848352702340404,1.2501805644724469,0.06781840324401855,0.000997781753540039,5,1,0.01
2,1000000,0.3182989190297393,1.250169536552638,0.08178114891052246,0.001994609832763672,5,2,0.02
2,1000000,0.3184569415708049,1.2499948565357957,0.07280492782592773,0.0009975433349609375,5,3,0.01
2,1000000,0.3182553502048471,1.24960304136309,0.07779216766357422,0.001994609832763672,5,4,0.02
2,1000000,0.3183206386669315,1.2495467523363268,0.08078384399414062,0.0019953250885009766,5,5,0.02
2,1000000,0.3181563434970288,1.2494911189967157,0.08178067207336426,0.000997304916381836,5,6,0.01
2,1000000,0.31829057911965974,1.2497459641314943,0.07779192924499512,0.0019948482513427734,5,7,0.03
2,1000000,0.31836280103405407,1.2500421781331212,0.08377575874328613,0.000997304916381836,5,8,0.01
2,1000000,0.3182738246328925,1.2496689534866852,0.07679462432861328,0.001995086669921875,5,9,0.03
2,10000000,0.31831993986434093,1.2498181023791142,0.747002363204956,0.011967897415161133,5,0,0.02
2,10000000,0.3183187758731724,1.249821443243016,0.8178131580352783,0.011967658996582031,5,1,0.01
2,10000000,0.3183120373484949,1.2497712411119797,0.8587040901184082,0.011967897415161133,5,2,0.01
2,10000000,0.31831376654480176,1.249804400561951,0.8477330207824707,0.012965202331542969,5,3,0.02
2,10000000,0.3183083495848889,1.2497720871730802,0.8636908531188965,0.011967897415161133,5,4,0.01
2,10000000,0.3182957783619516,1.2497106491638867,0.8557112216949463,0.011968374252319336,5,5,0.01
2,10000000,0.31831514660561694,1.2498277370256223,0.8866291046142578,0.012964963912963867,5,6,0.01
2,10000000,0.3183048513924306,1.2497429529355404,0.8995943069458008,0.011968374252319336,5,7,0.01
2,10000000,0.3183079893311179,1.2498021907773016,0.9514560699462891,0.011967658996582031,5,8,0.01
2,10000000,0.3183267499266237,1.2498352773806636,0.9245278835296631,0.0109710693359375,5,9,0.01
4,1000000,0.10459600363742605,1.6780119399981426,0.13962602615356445,0.002992391586303711,5,0,0.02
4,1000000,0.09911200349731185,1.5299464279655437,0.16455960273742676,0.000997781753540039,5,1,0.01
4,1000000,0.10281621406889481,1.6181439268274234,0.1655569076538086,0.0019948482513427734,5,2,0.01
4,1000000,0.09881975234910055,1.553254010379001,0.15857601165771484,0.0019953250885009766,5,3,0.01
4,1000000,0.10384256965999183,1.6329894765759123,0.15558338165283203,0.001994609832763672,5,4,0.01
4,1000000,0.0969333336270132,1.5817444826339866,0.16156792640686035,0.001995563507080078,5,5,0.01
4,1000000,0.10308999725326888,1.6876662798431294,0.17054319381713867,0.0019943714141845703,5,6,0.01
4,1000000,0.10397075653985914,1.6583787369032759,0.17253923416137695,0.0019941329956054688,5,7,0.01
4,1000000,0.09814596756160848,1.4729779316093914,0.15957331657409668,0.0019948482513427734,5,8,0.01
4,1000000,0.1019798095204107,1.6696069511258762,0.16755247116088867,0.0009965896606445312,5,9,0.01
4,10000000,0.10113631540970233,1.601743026449206,1.5518500804901123,0.02094411849975586,5,0,0.01
4,10000000,0.10154741179087402,1.622689068723609,1.6515834331512451,0.017952442169189453,5,1,0.01
4,10000000,0.10156430977555486,1.6164229479126346,1.7084310054779053,0.015957117080688477,5,2,0.01
4,10000000,0.10152904732634457,1.6195517089637512,1.7233920097351074,0.017951488494873047,5,3,0.01
4,10000000,0.10149268634043797,1.615168158165111,1.8600256443023682,0.01595759391784668,5,4,0.01
4,10000000,0.10123665208338341,1.609556903011994,1.8041753768920898,0.01595759391784668,5,5,0.01
4,10000000,0.10137872543519474,1.610704460076101,1.855039119720459,0.016954898834228516,5,6,0.01
4,10000000,0.10094223715426191,1.5994432908445368,1.8241221904754639,0.01495981216430664,5,7,0.01
4,10000000,0.1008985345391741,1.6012389428536271,1.8709971904754639,0.016954421997070312,5,8,0.01
4,10000000,0.10079287927463884,1.5986932511023455,1.9168741703033447,0.015957117080688477,5,9,0.01
6,1000000,0.033329235337372566,2.5536084391307785,0.21642136573791504,0.00399017333984375,5,0,0.02
6,1000000,0.02707057585576967,1.2972299989021092,0.22041034698486328,0.002992391586303711,5,1,0.01
6,1000000,0.04262086884238186,2.557626827869145,0.23138046264648438,0.0029921531677246094,5,2,0.01
6,1000000,0.05097866579032996,4.551012206304952,0.2563145160675049,0.0019943714141845703,5,3,0.01
6,1000000,0.026161089731471958,1.4266984667404163,0.23038434982299805,0.0019943714141845703,5,4,0.01
6,1000000,0.024200534177721264,1.2602818538390352,0.25033092498779297,0.0029916763305664062,5,5,0.01
6,1000000,0.019617129361339483,1.0462903908638115,0.24135470390319824,0.0019943714141845703,5,6,0.01
6,1000000,0.028062517334218814,1.8454954037301061,0.2453441619873047,0.001994609832763672,5,7,0.01
6,1000000,0.02209405115781292,1.2491434518582634,0.24534368515014648,0.002992391586303711,5,8,0.01
6,1000000,0.01954561695675216,1.1174635876853773,0.26628756523132324,0.002992391586303711,5,9,0.01
6,10000000,0.03404228632762788,2.401963385616665,2.377641439437866,0.019946813583374023,5,0,0.01
6,10000000,0.03325163226446781,2.5722112464124316,2.53123140335083,0.02094411849975586,5,1,0.01
6,10000000,0.03287749467043733,2.4310289147789375,2.6189966201782227,0.018949031829833984,5,2,0.01
