ndims,nitn,neval,nhcube_batch,result_mean,result_sdev,total_time,avg_neval,chi2,Q,run_num
2,5,200000,100,1.0000394997475188,2.9587653229433632e-05,0.5934126377105713,199712,5.101561069488525,0.2770350712583153,1
2,5,200000,1000,1.000008479088349,2.9491231552680228e-05,0.25033068656921387,199712,6.8318705558776855,0.14504436391317144,1
2,5,200000,10000,1.0000245508377226,2.9596807918802415e-05,0.21442627906799316,199712,2.9016854763031006,0.5744110052782901,1
2,5,200000,100000,1.0000843741904395,2.952016791559194e-05,0.26628756523132324,199712,2.12446928024292,0.7128785581636123,1
4,5,200000,100,0.9991003839475382,0.002395455894210461,0.6921486854553223,198288,5.214321086124983,0.2660058282578731,1
4,5,200000,1000,0.9998417179178831,0.002416530986597018,0.33610105514526367,198288,0.3604117238719482,0.985587884938683,1
4,5,200000,10000,1.004018591306529,0.0024692371378563223,0.29720568656921387,198288,2.1585322819300927,0.7066280755537165,1
4,5,200000,100000,1.0005874869560931,0.0024130591300086405,0.3839731216430664,198288,1.9176964755461086,0.7508934837146982,1
6,5,200000,100,0.9855608728545184,0.03310261911958236,0.6921491622924805,172872,8.929710632346541,0.06288059493192118,1
6,5,200000,1000,0.9499115514167951,0.03680332100042081,0.3789863586425781,172872,2.9832017059164855,0.5606410017086092,1
6,5,200000,10000,1.0054671867499998,0.035272762812011485,0.3610348701477051,172872,9.478333256384644,0.05019435970216311,1
6,5,200000,100000,1.0312623033636037,0.03823241862900739,0.452789306640625,172872,2.456778451621517,0.6523917190532409,1
8,5,200000,100,0.6781747750552186,0.10647797739075592,0.7300474643707275,163840,2.223306547783608,0.6947649631560266,1
8,5,200000,1000,0.15994048040203576,0.027506459715498838,0.42985081672668457,163840,66.29740541601166,1.3711202386534404e-13,1
8,5,200000,10000,0.3637329354365997,0.06308646242701857,0.49068760871887207,163840,13.208261189072601,0.010301775750911039,1
8,5,200000,100000,0.6866927573889775,0.09811305147613011,0.5315783023834229,163840,1.7542725308090397,0.7808369903940624,1
2,5,200000,100,0.9999349711665522,2.9558719598055362e-05,0.5914185047149658,199712,4.739708423614502,0.3150636887654651,2
2,5,200000,1000,1.000018391043455,2.9944783915045433e-05,0.25033044815063477,199712,2.614600419998169,0.6242390586061293,2
2,5,200000,10000,0.9999756304927803,2.9596287159595205e-05,0.21043753623962402,199712,1.598923683166504,0.8089857500346138,2
2,5,200000,100000,0.9999722797752152,2.9947173130959435e-05,0.26628756523132324,199712,1.5547904968261719,0.8168938450300425,2
4,5,200000,100,0.9999225258373793,0.0023945115206057102,0.6891562938690186,198288,5.46887652418809,0.24248002106110322,2
4,5,200000,1000,0.9973369207996567,0.002408029374781475,0.3361012935638428,198288,5.675678139203228,0.22471518322283246,2
4,5,200000,10000,1.0007986168587377,0.002401313345862295,0.29720544815063477,198288,6.118098079517949,0.19050052657594116,2
4,5,200000,100000,1.0021789015929328,0.00239888036862393,0.38497042655944824,198288,9.300096001010388,0.05402091677576326,2
6,5,200000,100,0.9731291236743185,0.033615467256438596,0.6921489238739014,172872,2.8199356478411346,0.588396691863716,2
6,5,200000,1000,1.0498750803250363,0.038951960850320294,0.37898683547973633,172872,0.1252690295532375,0.998118473543101,2
6,5,200000,10000,0.9450645330588112,0.030364254855712862,0.35704517364501953,172872,11.190147588830996,0.024508119238052926,2
6,5,200000,100000,0.9866759616115409,0.03471472393401184,0.44580745697021484,172872,2.947661690765358,0.566622418850152,2
8,5,200000,100,0.29847759440454275,0.046370519058022225,0.7300474643707275,163840,23.244949846597926,0.00011312739620829361,2
8,5,200000,1000,0.33393631832089954,0.06865640142114632,0.42985057830810547,163840,18.116845995083363,0.0011708648621270269,2
8,5,200000,10000,1.0243228997980833,0.19275300812541418,0.4777224063873291,163840,1.5619993744340057,0.8156053528664859,2
8,5,200000,100000,1.0825308893710128,0.2579786881610518,0.5216054916381836,163840,1.2144458610199678,0.8757145404246098,2
2,5,200000,100,1.0000032845309907,2.954920769807663e-05,0.5944101810455322,199712,0.5771050453186035,0.9655735433210713,3
2,5,200000,1000,0.9999990215792081,2.9739953522430123e-05,0.2513279914855957,199712,6.38197660446167,0.17238038135788308,3
2,5,200000,10000,0.9999971438772772,2.955237943810483e-05,0.21043801307678223,199712,5.769256114959717,0.21705621407225817,3
2,5,200000,100000,0.99996439678331,2.9948498768405343e-05,0.26429200172424316,199712,2.033698797225952,0.729560755539286,3
4,5,200000,100,0.9982280249233237,0.002377083256120986,0.694143533706665,198288,4.959305324446177,0.29149895037348184,3
4,5,200000,1000,0.9958952330177431,0.0023437914026937933,0.33510375022888184,198288,0.10880513419397175,0.9985727718127599,3
4,5,200000,10000,1.0006046601689087,0.002410122657868015,0.29620790481567383,198288,9.869871456088731,0.04267766645784729,3
4,5,200000,100000,1.0012491252421105,0.0024383364174280237,0.38197851181030273,198288,1.4801007210626267,0.8301605268225494,3
6,5,200000,100,0.9979826701542666,0.046442246112030044,0.6911513805389404,172872,5.732868178936599,0.22000616953120344,3
6,5,200000,1000,0.8681204091548252,0.031010168489741967,0.3789865970611572,172872,19.020647102478733,0.000778637016340005,3
6,5,200000,10000,1.0896256879994173,0.0471531678947955,0.35804271697998047,172872,1.236993336915475,0.8719711779221333,3
6,5,200000,100000,0.9982800884680721,0.04065566420814172,0.4468059539794922,172872,4.510340855625145,0.3413238637927185,3
8,5,200000,100,0.5693125228556587,0.09054213305113488,0.7320423126220703,163840,5.359036557141046,0.2524018761862693,3
8,5,200000,1000,0.4433285406885015,0.06163790407735634,0.42985033988952637,163840,6.103528504345505,0.1915489579225085,3
8,5,200000,10000,0.5912660865608158,0.07761852115128802,0.4857015609741211,163840,4.521413760497133,0.3400167107885419,3
8,5,200000,100000,0.2427843960113854,0.05094725279000653,0.5216050148010254,163840,36.89431612973128,1.893900635412695e-07,3
2,5,200000,100,0.9999882414425321,2.930989032612281e-05,0.5914182662963867,199712,3.8870017528533936,0.4215154647315811,4
2,5,200000,1000,1.000020119619671,2.9308973492945013e-05,0.2513279914855957,199712,0.7678923606872559,0.9426999797123274,4
2,5,200000,10000,0.9999815709781434,2.983215483154593e-05,0.21143484115600586,199712,6.955620527267456,0.1382521458559907,4
2,5,200000,100000,1.0000113041480612,2.9099001717602935e-05,0.27426648139953613,199712,2.5268478393554688,0.6398349142726516,4
4,5,200000,100,0.9996513324318245,0.002404520729264618,0.688159704208374,198288,6.594032156717731,0.15896118408621562,4
4,5,200000,1000,0.9993530532767131,0.002398894268700366,0.33610105514526367,198288,2.9971336943272036,0.5583057310146278,4
4,5,200000,10000,0.9996681487217765,0.002447317351627219,0.29620790481567383,198288,3.206106834608363,0.5239452908094087,4
4,5,200000,100000,1.0013205470405961,0.0023744318757342687,0.38197875022888184,198288,3.6177324475720525,0.4602045366730717,4
6,5,200000,100,0.9829127369321887,0.03499424974758918,0.6911516189575195,172872,7.898064411088285,0.09538440703948982,4
6,5,200000,1000,0.8545520653242304,0.030535590792875416,0.3779890537261963,172872,12.718249386658613,0.012737769849796266,4
6,5,200000,10000,1.0052212789981574,0.03437031592293492,0.35805344581604004,172872,1.3688321552971274,0.849593688327276,4
6,5,200000,100000,1.0823484631057552,0.04215295824288594,0.4448106288909912,172872,2.578057503332275,0.6307151466358443,4
8,5,200000,100,1.2762384390939174,0.2699466020303924,0.7310447692871094,163840,2.2753348484087503,0.6852636278000998,4
8,5,200000,1000,0.3863409687310605,0.05057827260343478,0.4308476448059082,163840,21.621877388883178,0.00023831610711897905,4
8,5,200000,10000,0.48708598606584236,0.07215069262351824,0.4857010841369629,163840,9.415907276061404,0.05150414131158746,4
8,5,200000,100000,0.3345119848551692,0.04617086263642218,0.5216054916381836,163840,20.17994461765162,0.00046016243814356393,4
2,5,200000,100,1.0000384490508072,2.9390581483536623e-05,0.597402811050415,199712,3.115793466567993,0.5386381810119205,5
2,5,200000,1000,0.9999508387708677,2.9978388103196543e-05,0.25032997131347656,199712,6.4731481075286865,0.1664901521892938,5
2,5,200000,10000,0.9999843873081132,2.981516747390629e-05,0.21140122413635254,199712,4.282289981842041,0.36914844962272086,5
2,5,200000,100000,0.9999566794019025,2.932276399406818e-05,0.2652904987335205,199712,0.19713830947875977,0.995449793628776,5
4,5,200000,100,1.0024121723104034,0.0024279050030996036,0.6921489238739014,198288,2.3022621511190664,0.6803576207524349,5
4,5,200000,1000,0.9990935299387119,0.002432651637984802,0.33510398864746094,198288,6.442093791760271,0.16847570576741885,5
4,5,200000,10000,0.9993769010326087,0.002403853319847928,0.29720520973205566,198288,0.8461745530366898,0.9321527268048712,5
4,5,200000,100000,1.0023824996899207,0.0024005277177832976,0.38197875022888184,198288,7.707370550982887,0.10290520971979389,5
6,5,200000,100,0.9244021057049908,0.030174435163563922,0.6921489238739014,172872,3.8015441001351746,0.43353044555663534,5
6,5,200000,1000,0.9768510905779721,0.0325229715777038,0.3789863586425781,172872,3.5329368728813506,0.4728883061803528,5
6,5,200000,10000,1.000053650260643,0.03194154929453014,0.35804271697998047,172872,5.3222748223204235,0.2557998052146231,5
6,5,200000,100000,1.0036173957054015,0.0400343689454301,0.45179200172424316,172872,5.705089044159308,0.2222834250930551,5
8,5,200000,100,0.2860085078829966,0.047824798666794587,0.7300477027893066,163840,18.84407621681978,0.0008433609694116959,5
8,5,200000,1000,0.5539302442725663,0.10401828905840302,0.4308476448059082,163840,6.497184167979928,0.16496788996502135,5
8,5,200000,10000,0.6387192654782099,0.08574987481252741,0.4777224063873291,163840,1.6826247127088436,0.7938714178976556,5
8,5,200000,100000,0.3667316313948893,0.0447480895277315,0.5226027965545654,163840,33.48128209216779,9.519218134803497e-07,5
